Fri Aug 14 13:11:30 PDT 2015 --  Save Your Tabs To Get Exclusive Java Monster Stuff now at http://JavaGear.MonsterEnergy.com ! #GetJavaMonsterGear
Thu Jul 02 20:40:39 PDT 2015 --  Viacom, Warner Brothers, Walmart, EBAY: Stop Banning Dukes Of Hazzard http://www.change.org/p/viacom-warner-brothers-walmart-ebay-stop-banning-dukes-of-hazzard?recruiter=335010159&utm_campaign=signature_receipt_twitter_dialog&utm_medium=twitter&utm_source=share_petition … via @Change
Sun Jun 14 13:33:22 PDT 2015 --  I'm earning #mPOINTS in mPLACES. http://getm.pt/ckrke8 
Fri Apr 04 12:50:34 PDT 2014 --  I've collected 1,257 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Fri Apr 04 12:50:20 PDT 2014 --  I have completed the quest 'Cocktail party.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Fri Apr 04 12:49:06 PDT 2014 --  I've earned a new achievement: `Leader`. Try to beat me in the #Android game The Tribez! http://gigam.es/otw_Tribez  #androidgames, #gameinsight
Fri Apr 04 12:49:04 PDT 2014 --  I have reached level 10 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Fri Apr 04 12:49:01 PDT 2014 --  I've earned a new achievement: `Barista`. Try to beat me in the #Android game The Tribez! http://gigam.es/otw_Tribez  #androidgames, #gameinsight
Fri Apr 04 12:44:46 PDT 2014 --  I've harvested 377 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Fri Apr 04 12:44:45 PDT 2014 --  I've collected 616 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Fri Apr 04 10:40:54 PDT 2014 --  I've earned a new achievement: `Farmer`. Try to beat me in the #Android game The Tribez! http://gigam.es/otw_Tribez  #androidgames, #gameinsight
Fri Apr 04 10:36:14 PDT 2014 --  I've harvested 357 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Fri Apr 04 10:36:09 PDT 2014 --  I've collected 610 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 16:35:39 PDT 2014 --  I have completed the quest 'Upgrade 3 Nice Hut...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 16:32:23 PDT 2014 --  I have completed the quest 'Safe stone mining.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 16:28:52 PDT 2014 --  I have completed the quest 'Build 2 Ancient Bars.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 16:28:49 PDT 2014 --  I've harvested 392 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 16:28:48 PDT 2014 --  I've collected 1,200 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:24:50 PDT 2014 --  I have Ancient Bar on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:23:52 PDT 2014 --  I have completed the quest 'Fulfill 5 wishes i...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:21:58 PDT 2014 --  I've earned a new achievement: `Digger`. Try to beat me in the #Android game The Tribez! http://gigam.es/otw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:21:03 PDT 2014 --  I have Bonfire on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:17:31 PDT 2014 --  I have completed the quest 'Build a Forester`s...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:14:36 PDT 2014 --  I have completed the quest 'Build 3 Benches.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:14:26 PDT 2014 --  I have Forester`s Hut on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:14:20 PDT 2014 --  I have Bench on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:14:04 PDT 2014 --  I have completed the quest 'Upgrade patches an...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:13:34 PDT 2014 --  I have completed the quest 'Build a Cafeteria.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:13:30 PDT 2014 --  I have Cafeteria on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:10:16 PDT 2014 --  I have completed the quest 'Clear out 3 Big St...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:09:42 PDT 2014 --  I've collected 890 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:08:59 PDT 2014 --  I have reached level 9 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:08:23 PDT 2014 --  I have completed the quest 'Find 3 suitable pu...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:08:14 PDT 2014 --  I have completed the quest 'Build a House.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 10:08:07 PDT 2014 --  I've harvested 360 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:08:06 PDT 2014 --  I've collected 439 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 10:07:55 PDT 2014 --  I have House on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 00:52:47 PDT 2014 --  I've collected 1,824 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 00:32:46 PDT 2014 --  I've earned a new achievement: `Barkeep`. Try to beat me in the #Android game The Tribez! http://gigam.es/otw_Tribez  #androidgames, #gameinsight
Thu Apr 03 00:31:36 PDT 2014 --  I have Flag of the USA on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 00:29:30 PDT 2014 --  I have completed the quest 'Find the chest.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 00:28:28 PDT 2014 --  I have completed the quest 'Find 3 exotic frui...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 00:26:08 PDT 2014 --  I have completed the quest 'Construction and u...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Thu Apr 03 00:24:12 PDT 2014 --  I've collected 677 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 00:22:46 PDT 2014 --  I've harvested 245 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Thu Apr 03 00:22:46 PDT 2014 --  I've collected 220 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 22:04:49 PDT 2014 --  I have completed the quest 'Upgrade Ancient Ba...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 22:04:25 PDT 2014 --  I have reached level 8 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 22:01:26 PDT 2014 --  I have Nice Hut on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 22:00:06 PDT 2014 --  I've collected 799 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:59:12 PDT 2014 --  I have completed the quest 'Repair Jamboa`s ho...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:59:02 PDT 2014 --  I have completed the quest 'Find 5 stone tablets.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:55:42 PDT 2014 --  I have completed the quest 'Plant 3 Pretty Bus...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:55:33 PDT 2014 --  I have Pretty Bush on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:53:46 PDT 2014 --  I have completed the quest 'Chase away 2 Murlods.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:52:30 PDT 2014 --  I have completed the quest 'Clear out 6 Stone ...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:51:24 PDT 2014 --  I've collected 200 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:50:57 PDT 2014 --  I've collected 38 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:50:45 PDT 2014 --  I've harvested 185 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:50:44 PDT 2014 --  I've collected 15 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:43:22 PDT 2014 --  I have completed the quest 'Fulfill 3 wishes i...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:43:20 PDT 2014 --  I've collected 1,076 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:43:13 PDT 2014 --  I have completed the quest 'Plant 3 Pumpkin Pa...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:42:39 PDT 2014 --  I have completed the quest 'Build 2 Nice Huts' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:42:34 PDT 2014 --  I have completed the quest 'Build an Ancient Bar.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:42:32 PDT 2014 --  I have reached level 7 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:42:29 PDT 2014 --  I have Ancient Bar on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:41:43 PDT 2014 --  I have completed the quest 'Build a patch.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:41:41 PDT 2014 --  I have Patch on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:41:15 PDT 2014 --  I have completed the quest 'Upgrade 3 Huts to ...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:40:43 PDT 2014 --  I have completed the quest 'Upgrading the Fore...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:38:57 PDT 2014 --  I have completed the quest 'Chop down the Big ...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:38:52 PDT 2014 --  I have Nice Hut on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:38:13 PDT 2014 --  I've harvested 190 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:37:43 PDT 2014 --  I have completed the quest 'Upgrade the Ancien...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:36:19 PDT 2014 --  I have completed the quest 'Build 3 Flowerbeds.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:36:06 PDT 2014 --  I have Flowerbed on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:35:54 PDT 2014 --  I have completed the quest 'Build 2 Cauldrons.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:35:24 PDT 2014 --  I have Cauldron on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:35:07 PDT 2014 --  I have completed the quest 'Build the first An...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:35:05 PDT 2014 --  I have reached level 6 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:34:59 PDT 2014 --  I have completed the quest 'Forester`s Hut.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:34:57 PDT 2014 --  I've harvested 80 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:34:56 PDT 2014 --  I've collected 520 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:34:48 PDT 2014 --  I have completed the quest 'Add 2 neighbors.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:34:45 PDT 2014 --  I have completed the quest 'Review the game.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:34:38 PDT 2014 --  I have Forester`s Hut on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:26:27 PDT 2014 --  I have completed the quest 'Build a patch.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:26:24 PDT 2014 --  I have Patch on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:26:06 PDT 2014 --  I have completed the quest 'Build 2 Nice Huts' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:26:04 PDT 2014 --  I have reached level 7 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:25:57 PDT 2014 --  I have completed the quest 'Upgrade 3 Huts to ...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:25:49 PDT 2014 --  I have completed the quest 'Upgrading the Fore...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:24:12 PDT 2014 --  I have Nice Hut on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:23:26 PDT 2014 --  I have completed the quest 'Upgrade the Ancien...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:23:18 PDT 2014 --  I have completed the quest 'Build 3 Flowerbeds.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:23:05 PDT 2014 --  I have Flowerbed on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:20:10 PDT 2014 --  I've harvested 170 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:18:47 PDT 2014 --  I have completed the quest 'Build 2 Cauldrons.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:18:18 PDT 2014 --  I have Cauldron on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:18:02 PDT 2014 --  I have completed the quest 'Forester`s Hut.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:17:58 PDT 2014 --  I have reached level 6 in The Tribez! Join in and try to overtake me! http://gigam.es/twt_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:17:53 PDT 2014 --  I've harvested 80 of food! http://gigam.es/etw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:17:52 PDT 2014 --  I've collected 474 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:17:45 PDT 2014 --  I have completed the quest 'Build the first An...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:17:36 PDT 2014 --  I have completed the quest 'Review the game.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:17:26 PDT 2014 --  I have Forester`s Hut on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:15:04 PDT 2014 --  I have completed the quest 'Plant 3 Pumpkin Pa...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:14:41 PDT 2014 --  I have completed the quest 'Build an Ancient Bar.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:14:38 PDT 2014 --  I've collected 1,025 gold coins! http://gigam.es/mtw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:14:36 PDT 2014 --  I have Ancient Bar on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:13:09 PDT 2014 --  I have completed the quest 'Build a patch.' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
Wed Apr 02 21:13:07 PDT 2014 --  I have Patch on my island! Now my island is even more awesome! http://gigam.es/htw_Tribez  #android, #androidgames, #gameinsight
Wed Apr 02 21:12:49 PDT 2014 --  I have completed the quest 'Upgrade 3 Huts to ...' in the #Android game The Tribez. http://gigam.es/qtw_Tribez  #androidgames, #gameinsight
